  { 0x0020, BidiNeutral },
  { 0x05E6, BidiRight },
  { 0x05E7, BidiRight },
  { 0x05E8, BidiRight },
  { 0x05E9, BidiRight },
  { 0x05EA, BidiRight },
  { 0x05F0, BidiRight },
  { 0x05F1, BidiRight },
  { 0x05F2, BidiRight },
  { 0x05F3, BidiRight },
  { 0x05F4, BidiRight },
  { 0xFE80, BidiRight },
  { 0xFE81, BidiRight },
  { 0xFE82, BidiRight },
  { 0xFE83, BidiRight },
  { 0xFE84, BidiRight },
  { 0xFE85, BidiRight },
  { 0xFE86, BidiRight },
  { 0xFE87, BidiRight },
  { 0xFE88, BidiRight },
  { 0xFE89, BidiRight },
  { 0xFE8A, BidiRight },
  { 0xFE8B, BidiRight },
  { 0xFE8C, BidiRight },
  { 0xFE8D, BidiRight },
  { 0xFE8E, BidiRight },
  { 0xFE8F, BidiRight },
  { 0xFE90, BidiRight },
  { 0xFE91, BidiRight },
  { 0xFE92, BidiRight },
  { 0xFE93, BidiRight },
  { 0xFE94, BidiRight },
  { 0xFE95, BidiRight },
  { 0xFE96, BidiRight },
  { 0xFE97, BidiRight },
  { 0xFE98, BidiRight },
  { 0xFE99, BidiRight },
  { 0xFE9A, BidiRight },
  { 0xFE9B, BidiRight },
  { 0xFE9C, BidiRight },
  { 0xFE9D, BidiRight },
  { 0xFE9E, BidiRight },
  { 0xFE9F, BidiRight },
  { 0xFEA0, BidiRight },
  { 0xFEA1, BidiRight },
  { 0xFEA2, BidiRight },
  { 0xFEA3, BidiRight },
  { 0xFEA4, BidiRight },
  { 0xFEA5, BidiRight },
  { 0xFEA6, BidiRight },
  { 0xFEA7, BidiRight },
  { 0xFEA8, BidiRight },
  { 0xFEA9, BidiRight },
  { 0xFEAA, BidiRight },
  { 0xFEAB, BidiRight },
  { 0xFEAC, BidiRight },
  { 0xFEAD, BidiRight },
  { 0xFEAE, BidiRight },
  { 0xFEAF, BidiRight },
  { 0xFEB0, BidiRight },
  { 0xFEB1, BidiRight },
  { 0xFEB2, BidiRight },
  { 0xFEB3, BidiRight },
  { 0xFEB4, BidiRight },
  { 0xFEB5, BidiRight },
  { 0xFEB6, BidiRight },
  { 0xFEB7, BidiRight },
  { 0xFEB8, BidiRight },
  { 0xFEB9, BidiRight },
  { 0xFEBA, BidiRight },
  { 0xFEBB, BidiRight },
  { 0xFEBC, BidiRight },
  { 0xFEBD, BidiRight },
  { 0xFEBE, BidiRight },
  { 0xFEBF, BidiRight },
  { 0xFEC0, BidiRight },
  { 0xFEC1, BidiRight },
  { 0xFEC2, BidiRight },
  { 0xFEC3, BidiRight },
  { 0xFEC4, BidiRight },
  { 0xFEC5, BidiRight },
  { 0xFEC6, BidiRight },
  { 0xFEC7, BidiRight },
  { 0xFEC8, BidiRight },
  { 0xFEC9, BidiRight },
  { 0xFECA, BidiRight },
  { 0xFECB, BidiRight },
  { 0xFECC, BidiRight },
  { 0xFECD, BidiRight },
  { 0xFECE, BidiRight },
  { 0xFECF, BidiRight },
  { 0xFED0, BidiRight },
  { 0xFED1, BidiRight },
  { 0xFED2, BidiRight },
  { 0xFED3, BidiRight },
  { 0xFED4, BidiRight },
  { 0xFED5, BidiRight },
  { 0xFED6, BidiRight },
  { 0xFED7, BidiRight },
  { 0xFED8, BidiRight },
  { 0xFED9, BidiRight },
  { 0xFEDA, BidiRight },
  { 0xFEDB, BidiRight },
  { 0xFEDC, BidiRight },
  { 0xFEDD, BidiRight },
  { 0xFEDE, BidiRight },
  { 0xFEDF, BidiRight },
  { 0xFEE0, BidiRight },
  { 0xFEE1, BidiRight },
  { 0xFEE2, BidiRight },
  { 0xFEE3, BidiRight },
  { 0xFEE4, BidiRight },
  { 0xFEE5, BidiRight },
  { 0xFEE6, BidiRight },
  { 0xFEE7, BidiRight },
  { 0xFEE8, BidiRight },
  { 0xFEE9, BidiRight },
  { 0xFEEA, BidiRight },
  { 0xFEEB, BidiRight },
  { 0xFEEC, BidiRight },
  { 0xFEED, BidiRight },
  { 0xFEEE, BidiRight },
  { 0xFEEF, BidiRight },
  { 0xFEF0, BidiRight },
  { 0xFEF1, BidiRight },
  { 0xFEF2, BidiRight },
  { 0xFEF3, BidiRight },
  { 0xFEF4, BidiRight },
  { 0xFEF5, BidiRight },
  { 0xFEF6, BidiRight },
  { 0xFEF7, BidiRight },
  { 0xFEF8, BidiRight },
  { 0xFEF9, BidiRight },
  { 0xFEFA, BidiRight },
  { 0xFEFB, BidiRight },
  { 0xFEFC, BidiRight },
